-27502629559	louer	bk		tando													43725	v
-27502669907	toujours	yq		tuma bɛɛ													43725	
-31737613286	sur	kodi		kan													43725	essentiel
-31737677739	à côté de	yq		gɛrɛfɛ													43725	
-31737738050	la-bas	bk		yan fɛ ye													43725	marked
-31737763795	au dessus / sur	bk		kun na													43725	
-3222246334	de temps en temps	bk		tuma dɔw													43725	marked
-3421980794	à cause de cela...	bk		o lo kama...													43725	phrase
-34269420531	endurer / persévérer	bk		sɔmina													43725	leech v
-3582266273	promesse	yq		layiri				layidu			Dajuru						43725	marked
-3743863285	humilier	bk		maroya		Est-ce un nom ou verbe?											43725	bouake marked v
-3743945078	homme orgeuilleux			kuncɛba													43725	
-3849934239	musa n'est pas allé à korhogo	bk		musa ma ta korhogo													43725	phrase
-3849952656	petite soeur	bk		dɔgɔmuso													43725	essentiel gens
-3849977637	petit frère	bk		dɔgɔcɛ	"<img src=""_CIV.png""><br>"	a dɔgɔcɛ tericɛ ye lakɔliden ye											43725	essentiel gens
-3849997403	grande soeur	yq		kɔrɔ muso													43725	gens
-3850035477	grand frère	yq		kɔrɔ cɛ													43725	gens
-3852135199	arriver	bk		se													43725	v vi
-3852205822	ce jour-la	bk		o loon													43725	calendrier
-4003352986	continue / vas-y	bk		a kɛ dɔrɔn				taga a fɛ			Taga a man						43725	bouake
-4005544967	devoir	bk		ka kan ka													43725	essentiel
-40318372109	alors / puis / maintenant / donc	bk		ayiwa...													43725	essentiel
-40927183476	cendre	yq		buguri				buguri(gwɛ)									43725	
-40927312869	aujourd'hui	yq		bi													43725	calendrier
-4122869514	esclavage	bk		jɔnya													43725	
-4123020142	punir			ɲangi	"<img src=""_BFA.png"">"												43726	unbouake v wt
-4123054025	humble	yq		majiginin				majigilen									43725	marked
-43834129304	à cause de  / en raison de / gâce à	bk		kosɔn		Amidu cogo ma ɲi, o kosɔn teri tɛ a fɛ.		sababu fɛ									43725	marked
-44178557456	passer / dépasser	bk		tɛmɛ													43725	v
-4431224777	même	kodi		yɛrɛ													43725	essentiel
-44437459979	s'assoir	bk		sigi													43725	v
-44437573903	étranger	bk		lonacɛ				lonan	"<img src=""_CIV.png"">&nbsp;&nbsp;<br>"		Dunan	"<img src=""_MLI.png""><br>"					43725	MLI gens
-44437908548	sortir	bk		bɔ													43725	v
-44439246043	gater	bk		can													43725	marked v vt
-44639764826	conscience	bk		dusukun													43725	
-44647220195	réponse	bk		jabili													43725	essentiel question
-44647367870	questionner	yq		ɲiniga	CDI	Mɔgɔ ɲinigan fɛn na / Fɛn ɲini mɔgɔ fɛ		ɲiningan									43725	v
-45246239492	montrer	yq		yira		Yira mɔgɔ la											43725	v
-4633547634	oncle			bɛmacɛ													43725	marked v
-4633571900	peut-être	yq		n'a sɔrɔ													43725	essentiel marked
-47881654071	ils / eux	bk		o / olugu / olu	"<img src=""_CIV.png"">"			u / ula	"<img src=""_BFA.png"">"		U / Olu	"<img src=""_MLI.png"">"					43725	MLI essentiel pp
-47881692877	vous	bk		aw / alugu	"<img src=""_CIV.png"">"			a / aw	"<img src=""_BFA.png"">"		A / Aw	"<img src=""_MLI.png"">"					43725	MLI essentiel pp
-47881764516	nous	bk		an / anugu / anu	"<img src=""_CIV.png"">"			an / anw	"<img src=""_BFA.png"">"		An / Anw	"<img src=""_MLI.png"">"					43725	MLI essentiel pp
-47881810910	il elle lui	bk		a / ale	"<img src=""_CIV.png"">"			a / ale	"<img src=""_BFA.png"">"		A / Ale	"<img src=""_MLI.png"">"					43725	MLI essentiel pp
-47881877351	tu / toi	bk		i / ile	"<img src=""_CIV.png"">"			e / ele	"<img src=""_BFA.png"">"		I / E	"<img src=""_MLI.png"">"					43725	MLI essentiel pp
-47881986758	je moi	bk		n / ne	"<img src=""_CIV.png"">"			n / ne	"<img src=""_BFA.png"">"		N / Ne	"<img src=""_MLI.png"">"					43725	MLI essentiel pp
-48185682132	bientôt	yq		yanni dɔnni	bke												43725	
-48185883125	effort	bk		jijali	(n.)												43725	
-48185883126	fatiguer	bk	(v.)	sɛgɛ													43725	v vi
-48185883127	encourager		(v.)	jija													43725	marked v
-48185883128	prix	yq	(n.)	sɔngɔ	diff?	Bara ka den sara ka caya		sara			Sɔngɔn						43725	essentiel marked
-48185883129	amitié	bk		teriya													43725	
-48185883132	afin que / pour que	yq		walasa				janko			Walisa ka…						43725	marked
-48185883133	accepter	yq		son													43725	vt
-48185883134	abeille	yq		liden													43725	animal
-48185883135	réviser	bk		segi a kan													43725	essentiel
-48185883137	bon appétit	bk		ala y'a suma i kɔnɔ													43725	phrase
-48185883138	avant hier	bk		kuna sini													43725	calendrier
-48185883139	après demain	bk		sini kɛnɛ													43725	calendrier
-48185883140	obtenir / trouver / gagner	bk		sɔrɔ													43725	v
-48186082422	qui	bk		jɔn				jɔnni									43725	question
-49188586989	vouloir (avoir)	bk	(v.)	fɛ													43725	v
-49188671553	fidèle	bk		kantigiman				kantigi									43725	
-49188696477	famille	yq		denbaya													43725	gens
-5043793285	en faisant / ce faisant	bk		kɛtɔ													43725	essentiel
-51724231588	oignon	yq		jaba													43725	nourriture
-51724268609	jouer au ballon	yq		balɔntan													43725	vi
-51725530041	montre	bk		mɔntɔrɔ													43725	
-51741127489	parler	bk	(v.)	kuma													43725	v
-52064706662	s.v.p.	bk		hakɛ to													43725	essentiel
-52135832225	jeter	yq		firi				fili									43725	v vt
-52136264022	ordures	bk		ɲaman													43725	essentiel
-52136464178	dire	yq		fɔ													43725	v vt
-52136790920	réparer	yq		lalaga	"<img src=""_CIV.png"">"												43725	essentiel v
-52136836214	poisson	yq		jɛgɛ	"<img src=""_CIV.png"">"	Jɛgɛ ma di ni sogo ye wa?		jigɛ	"<img src=""_BFA.png"">"								43725	animal nourriture
-52136922846	frire	bk		yiran													43725	v
-52139218999	tirer	yq		saman													43725	v vt
-52139281000	maïs	yq		kaba													43725	nourriture
-52139354827	saluer	yq		fo													43725	v vt
-52656018470	lavage	bk		koli													43725	
-52656018471	laver	yq	(v.)	ko		A kola kunu											43725	marked v
-52656018472	couture	bk		karanni													43725	
-52656018473	coudre	yq	(v.)	karan				kala									43725	v vt
-52656018474	répondre	yq		jaabi				jaabili kɛ									43725	v
-52656018475	petit garçon	bk		cɛdennin													43725	gens leech
-52670046300	beaucoup / nombreaux / abondance	kodi		caman				ca			Caya						43725	essentiel
-52670184464	c'est qui	bk		jɔn lo													43725	question
-52670184465	vie	yq		niin				ɲɛnamaya									43725	
-52670184466	pagne	yq		fani				tagafe									43725	marked
-52670184467	dans	yq	(prep.)	kɔnɔ		Bouaké kɔnɔ											43725	essentiel
-52670184469	vérité	yq		tiɲɛ		Tiɲɛ lo! / Tiɲɛ b'i fɛ											43725	essentiel
-53015204863	piment	bk		foronto													43725	nourriture
-53015256195	patate grillé	bk		woso yirani													43725	nourriture
-53015409422	igname bouillie	bk		ku beleke													43725	nourriture
-53015497479	pamplemouse	bk		lenburuba													43725	nourriture
-53015534347	carotte	bk		karoti													43725	nourriture
-53015567472	papaye	bk		papaye													43725	nourriture
-53015596267	viande de mouton	bk		sagasogo													43725	nourriture
-53015645222	viande de boeuf	bk		misisogo													43725	nourriture
-53015680904	patate	bk		woso													43725	nourriture
-53015739901	pâte d'arachide	bk		tiga dɛgɛ													43725	nourriture
-53015823452	mangue	bk		mangoro													43725	nourriture
-53015967622	combien coute  cet avocat?	bk		avocati nin ye joli joli?													43725	phrase question
-53016087839	faut  diminuer (enlever)	bk		dɔ bɔ a la													43725	phrase
-53016196473	c'est trop  cher	bk		a sɔngɔ ka gwɛlɛ				a sɔngɔ ka ca									43725	phrase
-53182470323	pardon	yq		sabari				hake to									43725	essentiel
-53241136646	chanson	bk		dɔnkili													43725	
-53241176888	semer	bk		sɛnɛ													43725	v
-53241205095	cuisine			gwa				gwabugu			Tobili						43725	essentiel
-53241239980	préparer	bk		tobi													43725	v
-53257444419	vendre	yq		feere													43725	v vt
-53257498070	boire	kodi	(v.)	min				mini kɛ									43725	v
-53277754058	se promener	bk	(v.)	yala		N yarala Burkina kɔnɔ		yala yala			munumunu						43725	marked vi
-53277784628	tête	yq		kun				kunkolo									43725	corp
-53277835100	igname	yq		ku													43725	nourriture
-53277853604	rat	bk		toto													43725	animal
-53545395742	sauter	yq	(v.)	pan				panpan									43725	v
-53545395743	danser	yq	(v.)	dɔn				dɔɔn kɛ									43725	v
-53545395744	vomir	yq		fɔɔnɔ		A fɔɔnɔna											43725	santé vi
-53545395747	mil	yq		ɲɔ				ɲɔɔ									43725	nourriture
-53545395748	lait	yq		nɔnɔ													43725	nourriture
-53545395749	riz	yq		malo	"<img src=""_CIV.png"">"			kini	"<img src=""_MLI.png"">"								43725	MLI essentiel
-53545395750	étoile	yq		lolo													43725	essentiel
-53545395751	penser	yq		miiri				bisigi									43725	marked vi
-53545395752	vache&nbsp;			misi muso				misi									43725	animal marked
-53545395753	entente	bk		bɛn													43725	
-53805499233	français	yq		faransika				faransikan									43725	essentiel
-53805657835	oncle paternel	bk		benicɛ													43725	gens
-53806166054	c'est mardi aujourd'hui	bk		bi ye tarata ye													43725	calendrier phrase
-53806211031	élève	yq		lakɔliden													43725	gens
-53806530587	tante	yq		tenɛmuso													43725	gens
-53806567719	chauffeur	bk		sofɛricɛ													43725	gens
-53807248070	pays	yq		jamana													43725	
-53807309109	soir	yq		wula													43725	calendrier essentiel
-53807343565	matin	bk		sɔgɔma													43725	calendrier essentiel
-53807402499	autre			wɛrɛ		Saan wɛrɛ											43725	essentiel
-53872831278	professeur	bk		lakɔlifa													43725	essentiel
-53873102985	demain	yq		sini													43725	calendrier
-53873236373	après / derrière	kodi		kɔ fɛ													43725	essentiel
-53873263150	année	bk		saan													43725	calendrier
-53873303585	semaine	yq		lɔgɔkun	"<img src=""_CIV.png"">"								Dɔgɔkun	"<img src=""_MLI.png"">"			43725	MLI calendrier
-53873333109	jour			loon				tile									43725	calendrier
-53873557747	mois	yq		kalo													43725	calendrier
-53873571460	hier	yq		kunu													43725	calendrier essentiel
-53873672574	jeune homme	bk		kamelen													43725	essentiel
-53873715604	marché	yq		lɔgɔ				lɔgɔfiyɛ			Sugu	"<img src=""_MLI.png"">"					43725	MLI essentiel
-53958647735	maison / bâtiment / chambre	bk		soo				bon (n.)			Lu	"<img src=""_CIV.png"">"					43725	essentiel
-53958647736	queue			kokala		Wula ka jɛgɛ ku domu.		ku			Kukala						43725	corp
-53958647737	lapin	bk		sozani													43725	animal
-53958647738	oreille	yq		toro				tulo									43725	corp
-53958647739	école	yq		lakɔli													43725	essentiel
-53958647740	roue	bk		pine													43725	essentiel
-53958647741	repas / nourriture / plat	jl 14	(n.)	domuni	<img src='_CIV.png'/>			fana	<img src='_BFA.png'/>								43725	essentiel marked n
-53958647742	cheveux	yq		kunsigi													43725	MLI corp
-53958647743	amie	kodi		terimuso													43725	essentiel
-53958647744	bolo	bk		bras / main													43725	essentiel
-53958647745	mère	bk		bamuso													43725	essentiel gens
-53958647746	voiture	yq		mobili													43725	essentiel
-54031938759	chaussure	yq		samara				sanbara	"<img src=""_BFA.png"">"								43725	essentiel
-54031985691	chemise	bk		dereke													43725	essentiel
-54126056361	septembre	yq		sɛtanburukalo		mois de mûrissement des céréales		sɛtanburu			sumanmɔkalo						43725	calendrier
-54126083347	août	yq		utikalo		mois de pluies fréquentes		uti			cɔɔcɔɔkalo						43725	calendrier
-54126114666	juillet	yq		zuwekalo		mois de l'hivernage		zuwe			samiɲakalo						43725	calendrier
-54126157170	juin	yq		zuɛnkalo		mois de semailles					dannikalo						43725	calendrier
-54126187129	mai	yq		mɛkalo		mois du début de pluies					samiɲadonkalo						43725	calendrier
-54126222165	avril	yq		awirilikalo		mois de grande chaleur		awirili			funtenibakalo						43725	calendrier
-54126250680	mars	yq		marisikalo		mois de chaleur					funtenikalo						43725	calendrier
-54126282469	février	yq		feburukalo		mois du froid		feburu			foonɛnɛkalo						43725	calendrier
-54126345103	janvier	yq		zanwiyekalo		mois de changement					sanyɛlɛmakalo						43725	calendrier
-54217186342	question	yq		ɲiningali					jl								43725	essentiel question
-54218555366	laquelle préfères-tu?	bk		i be juman lo fɛ?													43725	phrase
-54218752717	je suis en train de faire quelque chose	bk		n'be fɛɛn dɔ kɛ la													43725	marked phrase
-54218752718	ne me regarde pas	bk		kana n filɛ													43725	phrase
-54218752719	c'est quelle chose?	bk		fɛɛn juman lo?													43725	phrase question
-54218752720	laquelle?	bk		juman?													43725	question
-54218752721	qu'est que c'est?	bk		nin ye mun lo ye?				mun lo?									43725	phrase question
-54218752722	c'est quoi ?	bk		mun lo?													43725	question
-54218752723	comment - de quelle façon?	bk		cogo di?													43725	question
-54218752724	écouter	yq		lamɛni kɛ													43725	v
-54218752725	dormir	yq		sinɔgɔ				sunɔgɔ									43725	v
-54218752726	ce / celui-ci / celui-là	bk		nin													43725	essentiel
-54218752728	paragraphe	yq		dakun													43725	
-54218752730	soeur	bk		baliman muso				balimamuso									43725	essentiel
-54292927907	décembre	yq		desanburukalo		mois de la fin de l'année		desanburu			sanlabankalo						43725	calendrier
-54293052445	novembre	yq		novanburukalo		mois de récoltes		novanburu			sumanladonkalo						43725	calendrier
-54293290889	octobre	yq		ɔkutɔburukalo		mois de la fin d'hivernage		ɔkutɔburu			samiɲalabankalo						43725	calendrier
-5462122209	que dieu te benisse	bk		ala i duga				ala i baraji									43725	phrase
-54727441325	compréhension	yq		faamuli				faamuyali			Famuli						43725	
-54727486070	vraiment	yq		tiɲɛ tiɲɛ	"<img src=""_CIV.png"">"			tiɲɛn na			Tigitigi						43725	corp essentiel
-54727515367	pousser  / motiver	bk		lasun													43725	v
-54727531939	coeur	bk		dusu				dusukun			Sɔn						43725	corp
-54727546144	parce que			sabu		Siriki tεna taga baarakɛyɔrɔ la bi sabu a ma kɛnɛ.							Katuguni				43725	marked
-5481833799	marcher	yq		taagama	"<img src=""_CIV.png"">"			taama									43725	v
-55000189426	samedi	yq		samedilɔn / sibirilɔn	"<img src=""_CIV.png"">"			samedilɔn	"<img src=""_BFA.png"">"				Sibiridɔn / Sibiri	"<img src=""_MLI.png"">"			43725	MLI calendrier
-55000189427	vendredi	yq		jumalɔn / juma	"<img src=""_CIV.png"">"			jumanlɔn	"<img src=""_BFA.png"">"				Jumandɔn / Juman	"<img src=""_MLI.png"">"			43725	MLI calendrier
-55000189428	mercredi	bk		arabalɔn / araba	"<img src=""_CIV.png"">"			arabalɔn	"<img src=""_BFA.png"">"				Arabadɔn / Araba	"<img src=""_MLI.png"">"			43725	MLI calendrier
-55000189429	mardi	bk		taratalɔn / tarata	"<img src=""_CIV.png"">"			talatalɔn	"<img src=""_BFA.png"">"				Taratadɔn / Tarata	"<img src=""_MLI.png"">"			43725	MLI calendrier
-55000189430	lundi	bk		tɛnɛnlɔn / tɛnɛn	"<img src=""_CIV.png"">"			tɛnɛnlɔn	"<img src=""_BFA.png"">"				Ntɛnɛndɔn / Ntɛnɛn	"<img src=""_MLI.png"">"			43725	MLI calendrier
-55000189431	jeudi	yq		alamisalɔn / alamisa	"<img src=""_CIV.png"">"			lamisalɔn	"<img src=""_BFA.png"">"				Alamisadɔn / Alamisa	"<img src=""_MLI.png"">"			43725	MLI calendrier
-55000189432	dimanche	yq		dimansilɔn / hatilɔn	"<img src=""_CIV.png"">"			dimansilɔn	"<img src=""_BFA.png"">"				Karidɔn / Kari	"<img src=""_MLI.png"">"			43725	MLI calendrier
-55362297427	paysan	bk		sɛnɛkɛla													43725	essentiel
-55362297428	docteur	yq		dɔkɔtɔrɔcɛ				dɔgɔtɔrɔ									43725	gens
-55362297431	fille	yq		sunguru				denmuso									43725	gens
-55362297432	famille étendue	bk		somogow													43725	essentiel
-55362297434	petit-frère	bk		dogocɛ													43725	essentiel
-55362297438	père	yq		facɛ				faa									43725	gens
-55365479141	africain	bk		farafin													43725	essentiel
-55365492608	européen / blanc	bk		tubabu													43725	essentiel
-55856535102	lion	yq		waraba	"<img src=""_MLI.png"">"			jara / jaraba	"<img src=""_CIV.png"">"								43725	MLI animal
-55856535105	partir / aller	bk	(v.)	taga		A tagala Abidjan		taa									43725	essentiel vi
-55856535106	dépouilles, morts	bk		suw													43725	
-55856535108	cheval / maison	bk		soo														animal duplicate
-55856535110	sacrifier	bk		saraka	v	N ka wari saraka											43726	v vt wt
-55856535111	mourir	bk		saya		Wulu sala											43725	v vi
-55856535114	grande pluie	bk		sanjiba													43725	essentiel
-55856535115	pluie / année	kodi		sanji													43725	essentiel
-55856535116	mouton	bk		saga													43725	animal
-55856535117	serpent	bk		saa													43725	animal
-55856535118	bon	yq		ɲuman													43725	essentiel
-55856535119	femme	bk		muso													43725	essentiel
-55856535120	homme / personne	bk		mɔgɔ													43725	essentiel
-55856535121	désobéissant	bk		kanminɛ bali													43725	unbouake
-55856535122	obéir / eduquer / discipliner	bk	(v.)	kolo	"<img src=""_CIV.png"">"	A ma kolo dɛ !		kanminɛ	"<img src=""_BFA.png"">"		Kaan minɛni kɛ	"<img src=""_BFA.png"">"					43725	marked v
-55856535123	ange	yq		mɛlɛkɛ													43725	
-55856535124	décider	yq		latigɛ													43725	marked v
-55856535125	tomber	yq		ben													43725	vi
-55856535127	tromper	yq	(v.)	nɛgɛ				lafili									43725	v
-55856535128	bateau	bk		kurunba				kurun									43725	essentiel
-55856535129	pirogue	bk		kurun													43725	essentiel
-55856535131	très	bk		kosɔbɛ													43725	essentiel
-55856535134	sauver	yq	(v.)	kisi		Kisi fɛn ma (mɔgɔ...)											43725	v
-55856535138	aimer	yq		kanu													43725	v
-55856535139	interdit	yq		kana				dagalen tɛ									43725	essentiel
-55856535140	étudier	bk		degi				dege									43725	marked v
-55856535141	pécher	bk		jurumu													43725	v
-55856535142	chose	kodi		fɛɛn	<img src='_CIV.png'/>			fɛn	"<img src=""_MLI.png"">"								43725	MLI essentiel
-55856535143	mauvais	bk		jugu													43725	essentiel
-55856535144	image	bk		jaa													43725	
-55856535145	vivre	bk		ɲɛnamaya													43725	v
-55856535146	paix / bonheur	bk		hɛrɛ (n.)													43725	essentiel
-55856535147	bonheur			dagamunin													43725	essentiel marked
-55856535148	détruire	yq		halaki													43725	v
-55856535149	se souvenir / esprit penser	bk		hakili		N hakili t'a la											43725	v
-55856535150	marier	bk		furu		A ma furu / A furula											43725	v vi
-55856535152	aussi			fana													43725	essentiel
-55856535153	oeuf	yq		fan													43725	essentiel
-55856535154	âne	yq		fali	"<img src=""_BFA.png"">"			sofali									43725	animal marked
-55856535155	tuer, abattre, éteindre	bk		faga		N ya wulu ka sise faga											43725	v vt
-55856535156	terre	yq		dugukolo				bɔgɔ									43725	essentiel
-55856535158	grand / hauteur	bk		janya													43725	
-55856535161	enfants	bk		denw				deenw									43725	essentiel
-55856535163	garçon / fils	bk		dencɛ													43725	essentiel gens
-55856535165	mendier / demander	bk		deli	"<img src=""_CIV.png"">&nbsp;Odienné"	A b'a fɛ k'i dari		dari	"<img src=""_CIV.png"">&nbsp;Bouaké"								43725	marked v
-55856535166	créature	bk		danfɛn													43725	
-55856535167	parfait	yq		dafalen													43725	leech
-55856535168	faire			kɛ		Kunu, a ka kɛ											43725	v vt
-55856535170	droite	bk		bolo ɲuman	"<img src=""_CIV.png"">"			kini bolo	"<img src=""_MLI.png"">"								43725	MLI essentiel
-55856535171	gauche	bk		bolo jugu	"<img src=""_CIV.png"">&nbsp;"			numan bolo	"<img src=""_MLI.png"">&nbsp;"								43725	MLI essentiel
-55856535173	gros	kodi		belebele													43725	essentiel
